"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 26, 2017","12.93","12.46","13.19","12.45","-","8.47%"
"Dec 22, 2017","11.92","14.07","14.17","11.88","-","-6.29%"
"Dec 21, 2017","12.72","12.54","12.92","12.20","-","7.16%"
"Dec 20, 2017","11.87","12.00","12.10","11.84","-","1.02%"
"Dec 19, 2017","11.75","11.36","11.97","11.29","-","3.07%"
"Dec 18, 2017","11.40","11.56","11.67","11.26","-","3.07%"
"Dec 15, 2017","11.06","11.56","11.73","10.89","-","-5.95%"
"Dec 14, 2017","11.76","10.63","13.08","10.37","-","5.19%"
"Dec 13, 2017","11.18","12.17","12.19","11.15","-","-8.06%"
"Dec 12, 2017","12.16","12.50","12.68","12.16","-","-2.41%"
"Dec 11, 2017","12.46","13.26","13.35","12.46","-","-4.45%"
"Dec 08, 2017","13.04","13.68","13.82","13.04","-","-4.54%"
"Dec 07, 2017","13.66","13.53","14.13","13.44","-","0.59%"
"Dec 06, 2017","13.58","13.23","13.81","13.00","-","4.62%"
"Dec 05, 2017","12.98","13.47","13.51","12.98","-","-1.89%"
"Dec 04, 2017","13.23","13.47","13.71","13.23","-","-0.23%"
"Dec 01, 2017","13.26","13.10","13.61","13.03","-","0.45%"
"Nov 30, 2017","13.20","13.06","13.61","12.38","-","7.93%"
"Nov 29, 2017","12.23","12.33","12.56","12.21","-","1.92%"
"Nov 28, 2017","12.00","12.11","12.13","11.75","-","-3.46%"
"Nov 27, 2017","12.43","11.98","12.88","11.98","-","8.18%"
"Nov 24, 2017","11.49","11.57","11.61","11.43","-","-0.09%"
"Nov 23, 2017","11.50","11.52","11.69","11.45","-","0.26%"
"Nov 22, 2017","11.47","11.64","11.78","11.44","-","-0.52%"
"Nov 21, 2017","11.53","11.73","11.86","11.52","-","-2.21%"
"Nov 20, 2017","11.79","11.58","11.94","11.50","-","4.43%"
"Nov 17, 2017","11.29","11.20","11.54","10.96","-","-0.35%"
"Nov 16, 2017","11.33","11.93","12.07","11.21","-","-5.82%"
"Nov 15, 2017","12.03","12.05","12.20","11.66","-","3.35%"
"Nov 14, 2017","11.64","11.75","11.99","11.58","-","-1.44%"
"Nov 13, 2017","11.81","11.29","12.07","11.29","-","6.30%"
"Nov 10, 2017","11.11","11.76","11.92","11.11","-","-7.18%"
"Nov 09, 2017","11.97","13.00","13.02","11.97","-","-9.46%"
"Nov 08, 2017","13.22","14.03","14.03","13.22","-","-5.03%"
"Nov 07, 2017","13.92","13.60","14.11","13.23","-","0.94%"
"Nov 06, 2017","13.79","13.21","14.07","13.10","-","5.35%"
"Nov 03, 2017","13.09","12.94","13.31","12.92","-","0.77%"
"Nov 02, 2017","12.99","12.75","13.10","12.52","-","2.36%"
"Nov 01, 2017","12.69","12.36","12.88","12.31","-","5.22%"
"Oct 31, 2017","12.06","12.40","12.40","11.99","-","-2.66%"
"Oct 30, 2017","12.39","12.52","12.54","12.31","-","1.47%"
"Oct 27, 2017","12.21","12.33","12.34","12.13","-","-2.86%"
"Oct 26, 2017","12.57","12.40","12.60","12.25","-","1.62%"
"Oct 25, 2017","12.37","12.39","12.65","12.24","-","0.65%"
"Oct 24, 2017","12.29","12.33","12.35","12.20","-","0.49%"
"Oct 23, 2017","12.23","12.39","12.47","12.22","-","2.51%"
"Oct 20, 2017","11.93","12.23","12.23","11.93","-","-3.79%"
"Oct 19, 2017","12.40","12.09","12.40","11.86","-","2.65%"
"Oct 18, 2017","12.08","12.16","12.39","12.08","-","0.67%"
"Oct 17, 2017","12.00","11.97","12.04","11.88","-","0.67%"
"Oct 16, 2017","11.92","11.74","12.08","11.73","-","4.01%"
"Oct 13, 2017","11.46","12.21","12.22","11.42","-","-5.91%"
"Oct 12, 2017","12.18","13.01","13.01","12.18","-","-7.73%"
"Oct 11, 2017","13.20","13.46","13.47","13.06","-","-4.76%"
"Oct 10, 2017","13.86","13.69","13.99","13.37","-","3.36%"
"Sep 29, 2017","13.41","13.09","13.41","12.96","-","6.01%"
"Sep 28, 2017","12.65","12.71","13.05","12.43","-","2.26%"
"Sep 27, 2017","12.37","12.75","12.75","12.26","-","-2.21%"
"Sep 26, 2017","12.65","13.00","13.33","12.58","-","2.35%"
"Sep 25, 2017","12.36","12.81","12.81","12.33","-","0.32%"
"Sep 22, 2017","12.32","11.74","12.63","11.73","-","6.57%"
"Sep 21, 2017","11.56","11.69","11.76","11.52","-","-1.11%"
"Sep 20, 2017","11.69","11.54","11.77","11.53","-","3.09%"
"Sep 19, 2017","11.34","11.51","11.57","11.34","-","0.00%"
"Sep 18, 2017","11.34","11.26","11.60","11.06","-","1.98%"
"Sep 15, 2017","11.12","12.23","12.29","10.94","-","-3.56%"
"Sep 14, 2017","11.53","12.86","12.93","11.53","-","-13.96%"
"Sep 13, 2017","13.40","13.65","13.65","12.28","-","-0.45%"
"Sep 12, 2017","13.46","13.71","13.87","13.46","-","-3.10%"
"Sep 11, 2017","13.89","13.55","14.19","13.31","-","-7.34%"
"Sep 08, 2017","14.99","14.61","15.26","14.50","-","2.25%"
"Sep 07, 2017","14.66","15.56","15.56","14.28","-","-10.01%"
"Sep 06, 2017","16.29","16.55","16.64","16.15","-","1.05%"
"Sep 05, 2017","16.12","15.08","16.46","15.08","-","5.84%"
"Sep 04, 2017","15.23","15.76","15.76","14.67","-","14.00%"
"Sep 01, 2017","13.36","13.27","13.87","13.18","-","-2.05%"
"Aug 31, 2017","13.64","13.13","14.06","13.13","-","5.41%"
"Aug 30, 2017","12.94","13.44","13.44","12.94","-","-5.69%"
"Aug 29, 2017","13.72","14.08","15.44","13.57","-","5.13%"
"Aug 28, 2017","13.05","12.65","13.22","12.59","-","7.14%"
"Aug 25, 2017","12.18","12.42","12.61","12.18","-","0.08%"
"Aug 24, 2017","12.17","12.33","12.40","12.04","-","-3.49%"
"Aug 23, 2017","12.61","12.40","12.95","12.34","-","-0.32%"
"Aug 22, 2017","12.65","12.76","12.99","12.65","-","-5.67%"
"Aug 21, 2017","13.41","13.69","13.84","13.23","-","2.37%"
"Aug 18, 2017","13.10","13.71","14.03","12.89","-","7.47%"
"Aug 17, 2017","12.19","13.51","13.53","12.19","-","-13.48%"
"Aug 16, 2017","14.09","14.00","14.90","13.96","-","-15.88%"
"Aug 14, 2017","16.75","17.28","17.41","16.57","-","-11.66%"
"Aug 11, 2017","18.96","20.60","21.01","18.56","-","14.56%"
"Aug 10, 2017","16.55","15.30","20.31","15.07","-","5.41%"
"Aug 09, 2017","15.70","14.54","16.28","14.51","-","25.20%"
"Aug 08, 2017","12.54","12.12","13.02","12.12","-","-0.63%"
"Aug 07, 2017","12.62","12.54","12.64","12.06","-","-1.25%"
"Aug 04, 2017","12.78","13.04","13.58","12.72","-","-5.19%"
"Aug 03, 2017","13.48","12.82","15.21","12.81","-","18.14%"
"Aug 02, 2017","11.41","11.59","11.62","11.29","-","-2.14%"
"Aug 01, 2017","11.66","12.70","12.70","11.63","-","-8.84%"
"Jul 31, 2017","12.79","13.08","13.41","12.49","-","-1.08%"
"Jul 28, 2017","12.93","11.04","12.93","11.04","-","24.57%"
"Jul 27, 2017","10.38","10.40","10.58","10.36","-","-1.33%"
"Jul 26, 2017","10.52","10.43","10.99","10.36","-","1.54%"
"Jul 25, 2017","10.36","10.16","10.44","10.04","-","2.98%"
"Jul 24, 2017","10.06","10.33","10.41","10.06","-","2.44%"
"Jul 21, 2017","9.82","10.47","10.52","9.82","-","-5.49%"
"Jul 20, 2017","10.39","10.70","10.81","10.28","-","-2.17%"
"Jul 19, 2017","10.62","10.76","10.96","10.58","-","-1.12%"
"Jul 18, 2017","10.74","10.80","10.89","10.68","-","-0.37%"
"Jul 17, 2017","10.78","10.66","10.92","10.64","-","3.36%"
"Jul 14, 2017","10.43","10.76","10.78","10.14","-","-4.57%"
"Jul 13, 2017","10.93","11.67","11.92","10.92","-","-6.82%"
"Jul 12, 2017","11.73","12.14","12.15","11.71","-","-2.98%"
"Jul 11, 2017","12.09","12.49","12.51","12.01","-","-3.67%"
"Jul 10, 2017","12.55","13.12","13.14","12.46","-","-3.24%"
"Jul 07, 2017","12.97","13.33","13.55","12.96","-","-0.15%"
"Jul 06, 2017","12.99","13.06","13.27","12.90","-","-1.44%"
"Jul 05, 2017","13.18","13.80","13.85","13.13","-","-6.06%"
"Jul 04, 2017","14.03","12.34","14.38","12.31","-","14.07%"
"Jul 03, 2017","12.30","12.42","12.48","12.30","-","2.50%"
"Jun 30, 2017","12.00","12.20","12.22","11.98","-","3.00%"
"Jun 29, 2017","11.65","12.01","12.06","11.65","-","-2.75%"
"Jun 28, 2017","11.98","11.86","12.09","11.84","-","2.04%"
"Jun 27, 2017","11.74","12.01","12.06","11.74","-","-1.10%"
"Jun 26, 2017","11.87","11.97","12.02","11.86","-","4.95%"
"Jun 23, 2017","11.31","11.26","11.44","11.18","-","1.16%"
"Jun 22, 2017","11.18","11.59","11.61","11.17","-","-3.87%"
"Jun 21, 2017","11.63","11.98","12.00","11.63","-","-0.68%"
"Jun 20, 2017","11.71","11.91","12.01","11.69","-","-0.26%"
"Jun 19, 2017","11.74","11.94","12.04","11.74","-","2.44%"
"Jun 16, 2017","11.46","11.68","11.72","11.46","-","-2.13%"
"Jun 15, 2017","11.71","11.75","12.18","11.57","-","0.69%"
"Jun 14, 2017","11.63","11.65","11.97","11.60","-","0.78%"
"Jun 13, 2017","11.54","12.00","12.05","11.50","-","-4.55%"
"Jun 12, 2017","12.09","12.02","12.22","11.90","-","5.77%"
"Jun 09, 2017","11.43","11.46","11.81","11.23","-","-5.69%"
"Jun 08, 2017","12.12","12.92","13.02","12.04","-","-5.97%"
"Jun 07, 2017","12.89","13.13","13.28","12.80","-","-0.62%"
"Jun 05, 2017","12.97","13.11","13.20","12.95","-","2.29%"
"Jun 02, 2017","12.68","12.86","12.99","12.62","-","-0.70%"
"Jun 01, 2017","12.77","13.32","13.42","12.77","-","-3.11%"
"May 31, 2017","13.18","13.64","13.74","13.18","-","-3.09%"
"May 30, 2017","13.60","14.03","14.19","13.60","-","-3.00%"
"May 29, 2017","14.02","14.25","14.58","13.92","-","3.77%"
"May 26, 2017","13.51","13.52","14.49","13.51","-","-0.37%"
"May 25, 2017","13.56","12.92","13.60","12.92","-","4.71%"
"May 24, 2017","12.95","13.20","13.25","12.95","-","0.54%"
"May 23, 2017","12.88","12.85","13.47","12.80","-","0.70%"
"May 22, 2017","12.79","13.08","13.17","12.73","-","-0.70%"
"May 19, 2017","12.88","13.04","13.07","12.64","-","-2.28%"
"May 18, 2017","13.18","13.67","14.06","13.18","-","2.73%"
"May 17, 2017","12.83","12.98","12.99","12.62","-","2.56%"
"May 16, 2017","12.51","13.24","13.42","12.51","-","-2.95%"
"May 15, 2017","12.89","12.93","13.10","12.79","-","4.63%"
"May 12, 2017","12.32","13.74","13.86","12.32","-","-16.30%"
"May 11, 2017","14.72","15.57","15.61","14.13","-","-8.85%"
"May 10, 2017","16.15","17.38","18.88","15.94","-","2.60%"
"May 08, 2017","15.74","14.28","16.07","13.80","-","14.31%"
"May 04, 2017","13.77","13.72","13.77","13.36","-","4.48%"
"May 02, 2017","13.18","12.77","13.68","12.71","-","7.42%"
"Apr 28, 2017","12.27","11.93","12.41","11.70","-","3.81%"
"Apr 27, 2017","11.82","12.38","12.44","11.82","-","-2.96%"
"Apr 26, 2017","12.18","12.47","12.68","12.18","-","1.33%"
"Apr 25, 2017","12.02","12.62","13.41","12.02","-","-5.87%"
"Apr 24, 2017","12.77","12.81","12.96","12.74","-","-0.93%"
"Apr 21, 2017","12.89","12.86","12.97","12.49","-","-3.08%"
"Apr 20, 2017","13.30","15.02","15.02","13.30","-","-10.56%"
"Apr 19, 2017","14.87","15.71","16.01","14.77","-","-3.32%"
"Apr 18, 2017","15.38","15.52","16.51","15.16","-","-2.72%"
"Apr 17, 2017","15.81","15.78","16.76","15.30","-","-3.60%"
"Apr 14, 2017","16.40","13.90","19.30","13.90","-","12.87%"
"Apr 13, 2017","14.53","14.74","25.80","14.52","-","-7.75%"
"Apr 12, 2017","15.75","16.77","26.95","15.74","-","-5.58%"
"Apr 11, 2017","16.68","15.18","19.05","14.85","-","12.93%"
"Apr 10, 2017","14.77","13.27","15.32","13.26","-","16.94%"
"Apr 07, 2017","12.63","11.66","13.09","11.66","-","6.85%"
"Apr 06, 2017","11.82","11.64","12.31","11.64","-","6.49%"
"Apr 05, 2017","11.10","10.89","11.70","10.74","-","1.46%"
"Apr 04, 2017","10.94","11.09","11.09","10.67","-","-0.64%"
"Apr 03, 2017","11.01","11.31","11.32","10.96","-","-0.45%"
"Mar 31, 2017","11.06","11.15","11.22","10.99","-","-1.25%"
"Mar 30, 2017","11.20","11.32","11.50","11.16","-","-3.03%"
"Mar 29, 2017","11.55","12.04","12.05","11.55","-","-5.71%"
"Mar 28, 2017","12.25","12.68","12.72","12.21","-","-5.55%"
"Mar 27, 2017","12.97","12.96","13.12","12.85","-","4.94%"
"Mar 24, 2017","12.36","12.58","12.69","12.35","-","-3.06%"
"Mar 23, 2017","12.75","12.93","12.98","12.67","-","-3.12%"
"Mar 22, 2017","13.16","13.15","13.57","13.11","-","4.11%"
"Mar 21, 2017","12.64","11.84","12.91","11.83","-","7.67%"
"Mar 20, 2017","11.74","11.75","11.85","11.69","-","4.36%"
"Mar 17, 2017","11.25","11.09","11.46","10.86","-","-0.18%"
"Mar 16, 2017","11.27","11.70","11.70","11.15","-","-0.97%"
"Mar 15, 2017","11.38","11.29","11.70","11.29","-","2.43%"
"Mar 14, 2017","11.11","10.60","11.21","10.55","-","3.83%"
"Mar 13, 2017","10.70","10.73","10.89","10.63","-","0.28%"
"Mar 10, 2017","10.67","12.29","12.31","10.43","-","-10.79%"
"Mar 09, 2017","11.96","11.34","11.96","11.22","-","5.84%"
"Mar 08, 2017","11.30","11.05","11.30","10.90","-","0.98%"
"Mar 07, 2017","11.19","11.07","11.25","10.87","-","-0.80%"
"Mar 06, 2017","11.28","11.31","11.41","11.06","-","2.83%"
"Mar 03, 2017","10.97","10.71","11.27","10.63","-","3.98%"
"Mar 02, 2017","10.55","10.81","10.94","10.49","-","-0.85%"
"Feb 28, 2017","10.64","10.68","10.71","10.46","-","0.19%"
"Feb 27, 2017","10.62","10.61","10.79","10.49","-","4.22%"
"Feb 24, 2017","10.19","9.92","10.38","9.84","-","4.09%"
"Feb 23, 2017","9.79","9.81","9.83","9.70","-","0.72%"
"Feb 22, 2017","9.72","10.00","10.01","9.71","-","-2.80%"
"Feb 21, 2017","10.00","10.09","10.35","9.98","-","-1.67%"
"Feb 20, 2017","10.17","10.42","10.62","10.11","-","1.50%"
"Feb 17, 2017","10.02","10.32","10.33","10.02","-","-1.18%"
"Feb 16, 2017","10.14","10.19","10.29","10.09","-","-0.49%"
"Feb 15, 2017","10.19","10.53","10.55","10.10","-","-2.67%"
"Feb 14, 2017","10.47","10.58","10.74","10.41","-","-0.19%"
"Feb 13, 2017","10.49","10.80","10.86","10.46","-","0.96%"
"Feb 10, 2017","10.39","10.80","10.80","10.32","-","-4.85%"
"Feb 09, 2017","10.92","11.38","11.41","10.81","-","-3.45%"
"Feb 08, 2017","11.31","11.97","12.05","11.31","-","-3.42%"
"Feb 07, 2017","11.71","11.94","12.03","11.71","-","-2.09%"
"Feb 06, 2017","11.96","12.07","12.27","11.91","-","0.25%"
"Feb 03, 2017","11.93","12.03","12.22","11.91","-","-2.29%"
"Feb 02, 2017","12.21","12.02","12.41","11.68","-","0.91%"
"Feb 01, 2017","12.10","12.42","12.48","12.10","-","-3.43%"
"Jan 31, 2017","12.53","12.41","12.59","12.25","-","8.11%"
"Jan 26, 2017","11.59","12.00","12.00","11.59","-","-4.37%"
"Jan 25, 2017","12.12","12.51","12.53","12.08","-","-2.96%"
"Jan 24, 2017","12.49","12.79","12.95","12.49","-","-3.25%"
"Jan 23, 2017","12.91","13.13","13.16","12.88","-","1.49%"
"Jan 20, 2017","12.72","13.01","13.01","12.66","-","1.27%"
"Jan 19, 2017","12.56","12.05","13.08","12.00","-","2.53%"
"Jan 18, 2017","12.25","12.01","12.65","11.89","-","3.73%"
"Jan 17, 2017","11.81","11.60","11.83","11.46","-","0.08%"
"Jan 16, 2017","11.80","11.29","12.15","11.13","-","7.66%"
"Jan 13, 2017","10.96","11.68","11.70","10.89","-","-8.89%"
"Jan 12, 2017","12.03","11.57","12.06","11.53","-","5.62%"
"Jan 11, 2017","11.39","11.23","11.65","11.05","-","3.83%"
"Jan 10, 2017","10.97","11.08","11.27","10.97","-","-1.44%"
"Jan 09, 2017","11.13","11.26","11.38","11.04","-","1.18%"
"Jan 06, 2017","11.00","11.02","11.03","10.76","-","-1.08%"
"Jan 05, 2017","11.12","10.92","11.20","10.79","-","2.02%"
"Jan 04, 2017","10.90","11.19","11.20","10.90","-","-3.02%"
"Jan 03, 2017","11.24","11.66","11.66","11.21","-","-3.77%"
"Jan 02, 2017","11.68","12.28","12.30","11.68","-","1.48%"
